Trieda cesty;Èíslo cesty;Správcovské èíslo mostu;Identifikaèné èíslo mostu;Názov mostu;Investor;rok postavenia;zhotovite¾;zaaovacia trieda STN;poèet otvorov;dåka premostenia;dåka nosnej konštrukcie;vo¾ná šírka mosta;šírka medzi obrubami;plocha nosnej konštrukcie;plocha mosta;návrhová norma;šikmos;Materiál konštrukcie;Druh konštrukcie ;stavebnı stav - kód;Stavebnı stav;LongitudeE;LatitudeN;VyskaH;Správca mostu;Vlastník mostu;Dåka DC;zaaite¾nos normálna;zaaite¾nos vıhradná;zaaite¾nos vınimoèná;spôsob stanovenia;predmet premostenia;úsekové stanièenie zaèiatku;kilometrovníkové stanièenie zaèiatku;kumulatívne stanièenie zaèiatku;ID úseku;poèiatoènı uzol;koncovı uzol;typ úseku;smer úseku;Poradie;dopravnı smer;Kraj;Okres;správca úseku cesty;vlastník úseku cesty
cesta I. triedy;2;2;M5897;02_002 Most cez potok Brestovec v obci Kopèany;;1966;;;1;6,55;;10,5;8;;56;;Pravá;prefabrikovanı elezobetón;dosková;5;Zlı;17.1233190600;48.7901524210;163.816250;Slovenská správa ciest - IVSC Bratislava;Štát;;29;64;303;pod¾a tabuliek;Vodnı tok;142;4,488;4,523;259391;3424A11500;3424A11600;medzikriovatkovı;oba smery trasy CK;44;oba dopravné smery (obojsmerka);Trnavskı kraj;Skalica;SSC - IVSC BA;STAT
cesta I. triedy;2;3;M1979;02_003 Most cez Cuninskı potok medzi obcami Kopèany a Kúty;;1962;;;1;8;;9,5;8,5;;72;;Kolmı most;prefabrikovanı predpätı betón;dosková;6;Ve¾mi zlı;17.0790981020;48.7572873840;162.974249;Slovenská správa ciest - IVSC Bratislava;Štát;;19;49;199;pod¾a tabuliek;Vodnı tok;521;9,462;9,455;259371;3424A09500;3424A01900;medzikriovatkovı;oba smery trasy CK;60;oba dopravné smery (obojsmerka);Trnavskı kraj;Skalica;SSC - IVSC BA;STAT
cesta I. triedy;2;4;M6525;02_004 Most nad eleznicou Praha - Bratislava v k.ú. obce Brodské;;1967;;;3;40;;10;9;;369;;¼avá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;17.0316752540;48.6845154420;168.968750;Slovenská správa ciest - IVSC Bratislava;Štát;;26;61;178;odhadom;eleznica;706;18,629;18,672;259340;3424A06400;3442A04800;medzikriovatkovı;oba smery trasy CK;65;oba dopravné smery (obojsmerka);Trnavskı kraj;Skalica;SSC - IVSC BA;STAT
cesta I. triedy;2;5;M4584;O2_005 Most cez Zelnickı potok pred obcou Kúty;;1962;;;1;3,7;;9,5;8,5;;34;;Pravá;monolitickı elezobetón;dosková;3;Dobrı;17.0205737210;48.6636879780;155.871499;Slovenská správa ciest - IVSC Bratislava;Štát;;16;42;316;pod¾a tabuliek;Vodnı tok;2;21,006;21,142;284171;3442A27200;3442A27300;medzikriovatkovı;oba smery trasy CK;80;oba dopravné smery (obojsmerka);Trnavskı kraj;Senica;SSC - IVSC BA;STAT
cesta I. triedy;2;6;M3053;02_006 Most nad dia¾nicou D2, pri obci Kúty;;1980;;;3;65;;13;10,5;;703,5;;¼avá;prefabrikovanı predpätı betón;trámová;4;Uspokojivı;17.0016590360;48.6391202670;161.483999;Slovenská správa ciest - IVSC Bratislava;Štát;;52;188;260;porovnávací vıpoèet;Cestná komunikácia;140;24,44;24,243;6670;3442A01113;3442A01109;lúè;oba smery trasy CK;103;oba dopravné smery (obojsmerka);Trnavskı kraj;Senica;SSC - IVSC BA;STAT
cesta I. triedy;2;7;M1833;02_007 Most cez rieku Myjava za obcou Kúty;;1949;;;2;22,8;;11;10;;162,5;;Pravá;monolitickı elezobetón;dosková;5;Zlı;16.9949705120;48.6347321180;153.175250;Slovenská správa ciest - IVSC Bratislava;Štát;;20;50;130;porovnávací vıpoèet;Vodnı tok;452;25,031;24,96;8719;3442A01106;3441A02100;medzikriovatkovı;oba smery trasy CK;106;oba dopravné smery (obojsmerka);Trnavskı kraj;Senica;SSC - IVSC BA;STAT
cesta I. triedy;2;8;M1055;02_008 Most cez kanál pri obci Sekule;;1940;;;1;4;;8,1;7,4;;26;;Kolmı most;monolitickı elezobetón;dosková;6;Ve¾mi zlı;16.9959041860;48.6005816350;150.642500;Slovenská správa ciest - IVSC Bratislava;Štát;;11;31;234;pod¾a tabuliek;Kanál;152;29,02;28,963;284190;3441A02700;3441A02800;medzikriovatkovı;oba smery trasy CK;113;oba dopravné smery (obojsmerka);Trnavskı kraj;Senica;SSC - IVSC BA;STAT
cesta I. triedy;2;9;M1839;02_009 Most cez kanál v obci Moravskı Svätı Ján;;1940;;;1;4;;7,4;6,1;;26;;Kolmı most;monolitickı elezobetón;dosková;6;Ve¾mi zlı;16.9915524420;48.5893788390;149.679499;Slovenská správa ciest - IVSC Bratislava;Štát;;11;31;234;pod¾a tabuliek;Kanál;323;30,292;30,257;8508;3441A00500;3441A00200;medzikriovatkovı;oba smery trasy CK;116;oba dopravné smery (obojsmerka);Trnavskı kraj;Senica;SSC - IVSC BA;STAT
cesta I. triedy;2;10;M4986;02_010 Most cez potok Lakšár za obcou Moravskı Ján;;1939;;;1;12,8;;8,05;6,6;;84,5;;Kolmı most;monolitickı elezobetón;trámová;4;Uspokojivı;16.9934701250;48.5723102850;151.340750;Slovenská správa ciest - IVSC Bratislava;Štát;;17;39;112;odhadom;Vodnı tok;829;32,227;32,167;283485;3441A01200;3441A01300;medzikriovatkovı;oba smery trasy CK;121;oba dopravné smery (obojsmerka);Trnavskı kraj;Senica;SSC - IVSC BA;STAT
cesta I. triedy;2;11;M2426;02_011 Most cez potok Ambrod v k.ú. obce Moravskı Ján;;1939;;;1;4;;8,2;7;;26;;Kolmı most;monolitickı elezobetón;dosková;5;Zlı;16.9821622310;48.5342692080;150.758000;Slovenská správa ciest - IVSC Bratislava;Štát;;11;31;234;pod¾a tabuliek;Vodnı tok;877;36,582;36,519;8501;3441A00400;3441A03200;medzikriovatkovı;oba smery trasy CK;126;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
