Trieda CK;Èíslo CK;Evidenèné èíslo mosta;Identifikaèné èíslo mosta;Názov mosta;Investor;Rok postavenia;Zhotovitel;Zaaovacia trieda STN;Poèet otvorov;Dåka premostenia;Dåka nosnej konštrukcie;Vo¾ná šírka mosta;Šírka medzi obrubami;Plocha nosnej konštrukcie;Plocha mosta;Stavebnı stav;Usek;Poc. Uzol;Konc. Uzol;Usekove stanicenie zac. objektu;Kumul. stanicenie zaciatku objektu;LongitudeE;LatitudeN;VyskaH;Dlzka DC;Druh konštrukcie;Materiál konštrukcie;Zaaite¾nos normálna;Zaaite¾nost vıhradná;Zaaite¾nos vınimoèná;Spôsob stanovenia;Predmet premostenia;Smer useku;Typ useku;Ev. dlzka useku;Vlastník CK;Typ správcu CK;Správca CK;KRAJ;OKRES;Pokraèovanie;Poradie
cesta I. triedy;000002;002;M5897;02_002 Most cez potok Brestovec v obci Kopèany;;1966;;;1;6,55;;10,5;8;;;Dobrı;259391;3424A11500;3424A11600;142;4 542;17.1233190600;48.7901524210;163.816250;6,55;dosková;prefabrikovanı elezobetón;29;64;303;pod¾a tabuliek;Vodnı tok;0;medzikriovatkovı;247;STAT;SSC;SSC  - IVSC BA;Trnavskı kraj;Skalica;0;15
cesta I. triedy;000002;003;M1979;02_003 Most cez Cuninskı potok medzi obcami Kopèany a Kúty;;1962;;;1;8;;9,5;8,5;;;Dobrı;259371;3424A09500;3424A01900;521;9 474;17.0790981020;48.7572873840;162.974249;8;dosková;prefabrikovanı predpätı betón;19;49;199;pod¾a tabuliek;Vodnı tok;0;medzikriovatkovı;4421;STAT;SSC;SSC  - IVSC BA;Trnavskı kraj;Skalica;0;31
cesta I. triedy;000002;004;M6525;02_004 Most nad eleznicou Praha - Bratislava v k.ú. obce Brodské;;1967;;;3;40;;10;9;;;Uspokojivı;259340;3424A06400;3442A04800;706;18 691;17.0316752540;48.6845154420;168.968750;40;dosková;prefabrikovanı predpätı betón;26;61;178;odhadom;eleznica;0;medzikriovatkovı;1050;STAT;SSC;SSC  - IVSC BA;Trnavskı kraj;Skalica;0;36
cesta I. triedy;000002;005;M4584;O2_005 Most cez Zelnickı potok pred obcou Kúty;;1962;;;1;3,7;;9,5;8,5;;;Dobrı;284171;3442A27200;3442A27300;2;21 159;17.0205737210;48.6636879780;155.871499;3,7;dosková;monolitickı elezobetón;16;42;316;pod¾a tabuliek;Vodnı tok;0;medzikriovatkovı;200;STAT;SSC;SSC  - IVSC BA;Trnavskı kraj;Senica;0;51
cesta I. triedy;000002;006;M3053;02_006 Most nad dia¾nicou D2, pri obci Kúty;;1980;;;3;65;;13;10,5;;;Uspokojivı;6670;3442A01113;3442A01109;140;24 376;17.0016590360;48.6391202670;161.483999;65;trámová;prefabrikovanı predpätı betón;52;188;260;porovnávací vıpoèet;Cestná komunikácia;0;lúè;270;STAT;SSC;SSC  - IVSC BA;Trnavskı kraj;Senica;0;65
cesta I. triedy;000002;007;M1833;02_007 Most cez rieku Myjava za obcou Kúty;;1949;;;2;22,8;;11;10;;;Zlı;8719;3442A01106;3441A02100;452;25 093;16.9949705120;48.6347321180;153.175250;22,8;dosková;monolitickı elezobetón;20;50;130;porovnávací vıpoèet;Vodnı tok;0;medzikriovatkovı;1685;STAT;SSC;SSC  - IVSC BA;Trnavskı kraj;Senica;0;68
cesta I. triedy;000002;008;M1055;02_008 Most cez kanál pri obci Sekule;;1940;;;1;4;;8,1;7,4;;;Dobrı;284190;3441A02700;3441A02800;152;29 096;16.9959041860;48.6005816350;150.642500;4;dosková;monolitickı elezobetón;11;31;234;pod¾a tabuliek;Kanál;0;medzikriovatkovı;456;STAT;SSC;SSC  - IVSC BA;Trnavskı kraj;Senica;0;75
cesta I. triedy;000002;009;M1839;02_009 Most cez kanál v obci Moravskı Svätı Ján;;1940;;;1;4;;7,4;6,1;;;Dobrı;8508;3441A00500;3441A00200;323;30 390;16.9915524420;48.5893788390;149.679499;4;dosková;monolitickı elezobetón;11;31;234;pod¾a tabuliek;Kanál;0;medzikriovatkovı;683;STAT;SSC;SSC  - IVSC BA;Trnavskı kraj;Senica;0;78
cesta I. triedy;000002;010;M4986;02_010 Most cez potok Lakšár za obcou Moravskı Ján;;1939;;;1;12,8;;8,05;6,6;;;Uspokojivı;283485;3441A01200;3441A01300;829;32 300;16.9934701250;48.5723102850;151.340750;12,8;trámová;monolitickı elezobetón;17;39;112;odhadom;Vodnı tok;0;medzikriovatkovı;884;STAT;SSC;SSC  - IVSC BA;Trnavskı kraj;Senica;0;83
cesta I. triedy;000002;011;M2426;02_011 Most cez potok Ambrod v k.ú. obce Moravskı Ján;;1939;;;1;4;;8,2;7;;;Dobrı;8501;3441A00400;3441A03200;877;36 652;16.9821622310;48.5342692080;150.758000;4;dosková;monolitickı elezobetón;11;31;234;pod¾a tabuliek;Vodnı tok;0;medzikriovatkovı;2632;STAT;SSC;SSC  - IVSC BA;Bratislavskı kraj;Malacky;0;88
